type,source,target
skill,skills/winapp-cli/SKILL.md,skills/winapp-cli/SKILL.md
skill,skills/winmd-api-search/SKILL.md,skills/winmd-api-search/SKILL.md
skill,skills/winui3-migration-guide/SKILL.md,skills/winui3-migration-guide/SKILL.md
skill,skills/workiq-copilot/SKILL.md,skills/workiq-copilot/SKILL.md
skill,skills/write-coding-standards-from-file/SKILL.md,skills/write-coding-standards-from-file/SKILL.md
hook,hooks/dependency-license-checker/hooks.json,hooks/dependency-license-checker/hooks.json
hook,hooks/governance-audit/hooks.json,hooks/governance-audit/hooks.json
hook,hooks/secrets-scanner/hooks.json,hooks/secrets-scanner/hooks.json
hook,hooks/session-auto-commit/hooks.json,hooks/session-auto-commit/hooks.json
hook,hooks/session-logger/hooks.json,hooks/session-logger/hooks.json
hook,hooks/tool-guardian/hooks.json,hooks/tool-guardian/hooks.json
plugin,plugins/external.json,plugins/external.json
plugin,plugins/arize-ax/.github/plugin/plugin.json,plugins/arize-ax/.github/plugin/plugin.json
plugin,plugins/automate-this/.github/plugin/plugin.json,plugins/automate-this/.github/plugin/plugin.json
plugin,plugins/awesome-copilot/.github/plugin/plugin.json,plugins/awesome-copilot/.github/plugin/plugin.json
plugin,plugins/azure-cloud-development/.github/plugin/plugin.json,plugins/azure-cloud-development/.github/plugin/plugin.json
plugin,plugins/cast-imaging/.github/plugin/plugin.json,plugins/cast-imaging/.github/plugin/plugin.json
plugin,plugins/clojure-interactive-programming/.github/plugin/plugin.json,plugins/clojure-interactive-programming/.github/plugin/plugin.json
plugin,plugins/context-engineering/.github/plugin/plugin.json,plugins/context-engineering/.github/plugin/plugin.json
plugin,plugins/context-matic/.github/plugin/plugin.json,plugins/context-matic/.github/plugin/plugin.json
plugin,plugins/copilot-sdk/.github/plugin/plugin.json,plugins/copilot-sdk/.github/plugin/plugin.json
plugin,plugins/csharp-dotnet-development/.github/plugin/plugin.json,plugins/csharp-dotnet-development/.github/plugin/plugin.json
plugin,plugins/csharp-mcp-development/.github/plugin/plugin.json,plugins/csharp-mcp-development/.github/plugin/plugin.json
plugin,plugins/database-data-management/.github/plugin/plugin.json,plugins/database-data-management/.github/plugin/plugin.json
plugin,plugins/dataverse-sdk-for-python/.github/plugin/plugin.json,plugins/dataverse-sdk-for-python/.github/plugin/plugin.json
plugin,plugins/devops-oncall/.github/plugin/plugin.json,plugins/devops-oncall/.github/plugin/plugin.json
plugin,plugins/doublecheck/.github/plugin/plugin.json,plugins/doublecheck/.github/plugin/plugin.json
plugin,plugins/edge-ai-tasks/.github/plugin/plugin.json,plugins/edge-ai-tasks/.github/plugin/plugin.json
plugin,plugins/ember/.github/plugin/plugin.json,plugins/ember/.github/plugin/plugin.json
plugin,plugins/fastah-ip-geo-tools/.github/plugin/plugin.json,plugins/fastah-ip-geo-tools/.github/plugin/plugin.json
plugin,plugins/flowstudio-power-automate/.github/plugin/plugin.json,plugins/flowstudio-power-automate/.github/plugin/plugin.json
plugin,plugins/frontend-web-dev/.github/plugin/plugin.json,plugins/frontend-web-dev/.github/plugin/plugin.json
plugin,plugins/gem-team/.github/plugin/plugin.json,plugins/gem-team/.github/plugin/plugin.json
plugin,plugins/go-mcp-development/.github/plugin/plugin.json,plugins/go-mcp-development/.github/plugin/plugin.json
plugin,plugins/java-development/.github/plugin/plugin.json,plugins/java-development/.github/plugin/plugin.json
plugin,plugins/java-mcp-development/.github/plugin/plugin.json,plugins/java-mcp-development/.github/plugin/plugin.json
plugin,plugins/kotlin-mcp-development/.github/plugin/plugin.json,plugins/kotlin-mcp-development/.github/plugin/plugin.json
plugin,plugins/mcp-m365-copilot/.github/plugin/plugin.json,plugins/mcp-m365-copilot/.github/plugin/plugin.json
plugin,plugins/napkin/.github/plugin/plugin.json,plugins/napkin/.github/plugin/plugin.json
plugin,plugins/noob-mode/.github/plugin/plugin.json,plugins/noob-mode/.github/plugin/plugin.json
plugin,plugins/openapi-to-application-csharp-dotnet/.github/plugin/plugin.json,plugins/openapi-to-application-csharp-dotnet/.github/plugin/plugin.json
plugin,plugins/openapi-to-application-go/.github/plugin/plugin.json,plugins/openapi-to-application-go/.github/plugin/plugin.json
plugin,plugins/openapi-to-application-java-spring-boot/.github/plugin/plugin.json,plugins/openapi-to-application-java-spring-boot/.github/plugin/plugin.json
plugin,plugins/openapi-to-application-nodejs-nestjs/.github/plugin/plugin.json,plugins/openapi-to-application-nodejs-nestjs/.github/plugin/plugin.json
plugin,plugins/openapi-to-application-python-fastapi/.github/plugin/plugin.json,plugins/openapi-to-application-python-fastapi/.github/plugin/plugin.json
plugin,plugins/oracle-to-postgres-migration-expert/.github/plugin/plugin.json,plugins/oracle-to-postgres-migration-expert/.github/plugin/plugin.json
plugin,plugins/ospo-sponsorship/.github/plugin/plugin.json,plugins/ospo-sponsorship/.github/plugin/plugin.json
plugin,plugins/partners/.github/plugin/plugin.json,plugins/partners/.github/plugin/plugin.json
plugin,plugins/pcf-development/.github/plugin/plugin.json,plugins/pcf-development/.github/plugin/plugin.json
plugin,plugins/phoenix/.github/plugin/plugin.json,plugins/phoenix/.github/plugin/plugin.json
plugin,plugins/php-mcp-development/.github/plugin/plugin.json,plugins/php-mcp-development/.github/plugin/plugin.json
plugin,plugins/polyglot-test-agent/.github/plugin/plugin.json,plugins/polyglot-test-agent/.github/plugin/plugin.json
plugin,plugins/power-apps-code-apps/.github/plugin/plugin.json,plugins/power-apps-code-apps/.github/plugin/plugin.json
plugin,plugins/power-bi-development/.github/plugin/plugin.json,plugins/power-bi-development/.github/plugin/plugin.json
plugin,plugins/power-platform-architect/.github/plugin/plugin.json,plugins/power-platform-architect/.github/plugin/plugin.json
plugin,plugins/power-platform-mcp-connector-development/.github/plugin/plugin.json,plugins/power-platform-mcp-connector-development/.github/plugin/plugin.json
plugin,plugins/project-planning/.github/plugin/plugin.json,plugins/project-planning/.github/plugin/plugin.json
plugin,plugins/python-mcp-development/.github/plugin/plugin.json,plugins/python-mcp-development/.github/plugin/plugin.json
plugin,plugins/react18-upgrade/.github/plugin/plugin.json,plugins/react18-upgrade/.github/plugin/plugin.json
plugin,plugins/react19-upgrade/.github/plugin/plugin.json,plugins/react19-upgrade/.github/plugin/plugin.json
plugin,plugins/roundup/.github/plugin/plugin.json,plugins/roundup/.github/plugin/plugin.json
plugin,plugins/ruby-mcp-development/.github/plugin/plugin.json,plugins/ruby-mcp-development/.github/plugin/plugin.json
plugin,plugins/rug-agentic-workflow/.github/plugin/plugin.json,plugins/rug-agentic-workflow/.github/plugin/plugin.json
plugin,plugins/rust-mcp-development/.github/plugin/plugin.json,plugins/rust-mcp-development/.github/plugin/plugin.json
plugin,plugins/salesforce-development/.github/plugin/plugin.json,plugins/salesforce-development/.github/plugin/plugin.json
plugin,plugins/security-best-practices/.github/plugin/plugin.json,plugins/security-best-practices/.github/plugin/plugin.json
plugin,plugins/software-engineering-team/.github/plugin/plugin.json,plugins/software-engineering-team/.github/plugin/plugin.json
plugin,plugins/structured-autonomy/.github/plugin/plugin.json,plugins/structured-autonomy/.github/plugin/plugin.json
plugin,plugins/swift-mcp-development/.github/plugin/plugin.json,plugins/swift-mcp-development/.github/plugin/plugin.json
plugin,plugins/technical-spike/.github/plugin/plugin.json,plugins/technical-spike/.github/plugin/plugin.json
plugin,plugins/testing-automation/.github/plugin/plugin.json,plugins/testing-automation/.github/plugin/plugin.json
plugin,plugins/typescript-mcp-development/.github/plugin/plugin.json,plugins/typescript-mcp-development/.github/plugin/plugin.json
plugin,plugins/typespec-m365-copilot/.github/plugin/plugin.json,plugins/typespec-m365-copilot/.github/plugin/plugin.json
plugin,plugins/winui3-development/.github/plugin/plugin.json,plugins/winui3-development/.github/plugin/plugin.json
workflow,workflows/daily-issues-report.md,workflows/daily-issues-report.md
workflow,workflows/ospo-contributors-report.md,workflows/ospo-contributors-report.md
workflow,workflows/ospo-org-health.md,workflows/ospo-org-health.md
workflow,workflows/ospo-release-compliance-checker.md,workflows/ospo-release-compliance-checker.md
workflow,workflows/ospo-stale-repos.md,workflows/ospo-stale-repos.md
workflow,workflows/relevance-check.md,workflows/relevance-check.md
workflow,workflows/relevance-summary.md,workflows/relevance-summary.md
agent,agents/ai-team-dev.agent.md,agents/ai-team-dev.agent.md
agent,agents/ai-team-producer.agent.md,agents/ai-team-producer.agent.md
agent,agents/ai-team-qa.agent.md,agents/ai-team-qa.agent.md
agent,agents/aws-cloud-expert.agent.md,agents/aws-cloud-expert.agent.md
agent,agents/azure-smart-city-iot-architect.agent.md,agents/azure-smart-city-iot-architect.agent.md
agent,agents/caveman-mode.agent.md,agents/caveman-mode.agent.md
agent,agents/modernize-java.agent.md,agents/modernize-java.agent.md
agent,agents/sast-sca-security-analyzer.agent.md,agents/sast-sca-security-analyzer.agent.md
agent,agents/terminal-helper.agent.md,agents/terminal-helper.agent.md
instruction,instructions/azure-iot-edge-architecture.instructions.md,instructions/azure-iot-edge-architecture.instructions.md
instruction,instructions/caveman-mode.instructions.md,instructions/caveman-mode.instructions.md
instruction,instructions/csharp-razorpages.instructions.md,instructions/csharp-razorpages.instructions.md
plugin,plugins/ai-team-orchestration/.github/plugin/plugin.json,plugins/ai-team-orchestration/.github/plugin/plugin.json
plugin,plugins/modernize-java/.github/plugin/plugin.json,plugins/modernize-java/.github/plugin/plugin.json
skill,skills/adobe-illustrator-scripting/SKILL.md,skills/adobe-illustrator-scripting/SKILL.md
skill,skills/ai-team-orchestration/SKILL.md,skills/ai-team-orchestration/SKILL.md
skill,skills/arduino-azure-iot-edge-integration/SKILL.md,skills/arduino-azure-iot-edge-integration/SKILL.md
skill,skills/audit-integrity/SKILL.md,skills/audit-integrity/SKILL.md
skill,skills/azure-smart-city-iot-solution-builder/SKILL.md,skills/azure-smart-city-iot-solution-builder/SKILL.md
skill,skills/batch-files/SKILL.md,skills/batch-files/SKILL.md
skill,skills/brag-sheet/SKILL.md,skills/brag-sheet/SKILL.md
skill,skills/data-breach-blast-radius/SKILL.md,skills/data-breach-blast-radius/SKILL.md
skill,skills/impediment-prioritization/SKILL.md,skills/impediment-prioritization/SKILL.md
skill,skills/javax-to-jakarta-migration/SKILL.md,skills/javax-to-jakarta-migration/SKILL.md
skill,skills/minecraft-plugin-development/SKILL.md,skills/minecraft-plugin-development/SKILL.md
skill,skills/python-azure-iot-edge-modules/SKILL.md,skills/python-azure-iot-edge-modules/SKILL.md
skill,skills/resemble-detect/SKILL.md,skills/resemble-detect/SKILL.md
skill,skills/vardoger-analyze/SKILL.md,skills/vardoger-analyze/SKILL.md
workflow,workflows/weekly-comment-sync.md,workflows/weekly-comment-sync.md
agent,agents/kubestellar-console.agent.md,agents/kubestellar-console.agent.md
agent,agents/new-relic-incident-response.agent.md,agents/new-relic-incident-response.agent.md
agent,agents/project-documenter.agent.md,agents/project-documenter.agent.md
instruction,instructions/hooks.instructions.md,instructions/hooks.instructions.md
plugin,plugins/eyeball/.github/plugin/plugin.json,plugins/eyeball/.github/plugin/plugin.json
plugin,plugins/project-documenter/.github/plugin/plugin.json,plugins/project-documenter/.github/plugin/plugin.json
skill,skills/ai-ready/SKILL.md,skills/ai-ready/SKILL.md
skill,skills/drawio/SKILL.md,skills/drawio/SKILL.md
skill,skills/eyeball/SKILL.md,skills/eyeball/SKILL.md
skill,skills/github-release/SKILL.md,skills/github-release/SKILL.md
skill,skills/md-to-docx/SKILL.md,skills/md-to-docx/SKILL.md
skill,skills/pr-dashboard/SKILL.md,skills/pr-dashboard/SKILL.md
agent,agents/ai-readiness-reporter.agent.md,agents/ai-readiness-reporter.agent.md
plugin,plugins/acreadiness-cockpit/.github/plugin/plugin.json,plugins/acreadiness-cockpit/.github/plugin/plugin.json
plugin,plugins/cms-development/.github/plugin/plugin.json,plugins/cms-development/.github/plugin/plugin.json
skill,skills/acreadiness-assess/SKILL.md,skills/acreadiness-assess/SKILL.md
skill,skills/acreadiness-generate-instructions/SKILL.md,skills/acreadiness-generate-instructions/SKILL.md
skill,skills/acreadiness-policy/SKILL.md,skills/acreadiness-policy/SKILL.md
skill,skills/commit-message-storyteller/SKILL.md,skills/commit-message-storyteller/SKILL.md
skill,skills/content-management-systems/SKILL.md,skills/content-management-systems/SKILL.md
skill,skills/mini-context-graph/SKILL.md,skills/mini-context-graph/SKILL.md
agent,agents/dotnet-fullstack-mentor.agent.md,agents/dotnet-fullstack-mentor.agent.md
skill,skills/diagnose/SKILL.md,skills/diagnose/SKILL.md
skill,skills/performance-review-writer/SKILL.md,skills/performance-review-writer/SKILL.md
instruction,instructions/azure-naming.instructions.md,instructions/azure-naming.instructions.md
agent,agents/quality-playbook.agent.md,agents/quality-playbook.agent.md
instruction,instructions/mvvm-toolkit.instructions.md,instructions/mvvm-toolkit.instructions.md
skill,skills/dotnet-mcp-builder/SKILL.md,skills/dotnet-mcp-builder/SKILL.md
skill,skills/mvvm-toolkit/SKILL.md,skills/mvvm-toolkit/SKILL.md
skill,skills/mvvm-toolkit-di/SKILL.md,skills/mvvm-toolkit-di/SKILL.md
skill,skills/mvvm-toolkit-messenger/SKILL.md,skills/mvvm-toolkit-messenger/SKILL.md
skill,skills/slang-shader-engineer/SKILL.md,skills/slang-shader-engineer/SKILL.md
skill,skills/x-twitter-scraper/SKILL.md,skills/x-twitter-scraper/SKILL.md
agent,agents/azure-verified-modules-owner-triage.agent.md,agents/azure-verified-modules-owner-triage.agent.md
agent,agents/delphi-expert.agent.md,agents/delphi-expert.agent.md
plugin,plugins/skill-image-gen/.github/plugin/plugin.json,plugins/skill-image-gen/.github/plugin/plugin.json
skill,skills/generate-image/SKILL.md,skills/generate-image/SKILL.md
skill,skills/msgraph-sdk/SKILL.md,skills/msgraph-sdk/SKILL.md
skill,skills/optimize-simplicite-logs/SKILL.md,skills/optimize-simplicite-logs/SKILL.md
skill,skills/prompt-optimizer/SKILL.md,skills/prompt-optimizer/SKILL.md
skill,skills/rhino3d-scripts/SKILL.md,skills/rhino3d-scripts/SKILL.md
skill,skills/sql-server-table-reconciliation/SKILL.md,skills/sql-server-table-reconciliation/SKILL.md
skill,skills/ssma-console/SKILL.md,skills/ssma-console/SKILL.md
agent,agents/expert-embedded-c-engineer.agent.md,agents/expert-embedded-c-engineer.agent.md
agent,agents/gem-skill-creator.agent.md,agents/gem-skill-creator.agent.md
instruction,instructions/copilot-sdk-java.instructions.md,instructions/copilot-sdk-java.instructions.md
instruction,instructions/exclude-prompt-data.instructions.md,instructions/exclude-prompt-data.instructions.md
plugin,plugins/visual-pr/.github/plugin/plugin.json,plugins/visual-pr/.github/plugin/plugin.json
skill,skills/efcore-d2-db-diagram/SKILL.md,skills/efcore-d2-db-diagram/SKILL.md
skill,skills/from-the-other-side-anitta/SKILL.md,skills/from-the-other-side-anitta/SKILL.md
skill,skills/from-the-other-side-quinn/SKILL.md,skills/from-the-other-side-quinn/SKILL.md
skill,skills/from-the-other-side-wiggins/SKILL.md,skills/from-the-other-side-wiggins/SKILL.md
skill,skills/github-actions-efficiency/SKILL.md,skills/github-actions-efficiency/SKILL.md
skill,skills/github-codespaces-efficiency/SKILL.md,skills/github-codespaces-efficiency/SKILL.md
skill,skills/image-annotations/SKILL.md,skills/image-annotations/SKILL.md
skill,skills/pr-screenshots/SKILL.md,skills/pr-screenshots/SKILL.md
skill,skills/screen-recording/SKILL.md,skills/screen-recording/SKILL.md
skill,skills/ui-screenshots/SKILL.md,skills/ui-screenshots/SKILL.md
